status,oldfilename,newfilename
R096,rules/macos/process_creation/proc_creation_macos_add_to_admin_group.yml,deprecated/macos/proc_creation_macos_add_to_admin_group.yml
R091,rules/web/proxy_generic/proxy_cobalt_amazon.yml,deprecated/web/proxy_cobalt_amazon.yml
R095,rules/web/proxy_generic/proxy_cobalt_malformed_uas.yml,deprecated/web/proxy_cobalt_malformed_uas.yml
R093,rules/web/proxy_generic/proxy_cobalt_ocsp.yml,deprecated/web/proxy_cobalt_ocsp.yml
R095,rules/web/proxy_generic/proxy_cobalt_onedrive.yml,deprecated/web/proxy_cobalt_onedrive.yml
R086,rules/web/proxy_generic/proxy_ios_implant.yml,deprecated/web/proxy_ios_implant.yml
R096,rules/windows/driver_load/driver_load_win_mal_creddumper.yml,deprecated/windows/driver_load_win_mal_creddumper.yml
R098,rules/windows/driver_load/driver_load_win_mal_poortry_driver.yml,deprecated/windows/driver_load_win_mal_poortry_driver.yml
R094,rules/windows/driver_load/driver_load_win_powershell_script_installed_as_service.yml,deprecated/windows/driver_load_win_powershell_script_installed_as_service.yml
R096,rules/windows/driver_load/driver_load_win_vuln_avast_anti_rootkit_driver.yml,deprecated/windows/driver_load_win_vuln_avast_anti_rootkit_driver.yml
R097,rules/windows/driver_load/driver_load_win_vuln_dell_driver.yml,deprecated/windows/driver_load_win_vuln_dell_driver.yml
A,deprecated/windows/driver_load_win_vuln_drivers_names.yml,
R097,rules/windows/driver_load/driver_load_win_vuln_gigabyte_driver.yml,deprecated/windows/driver_load_win_vuln_gigabyte_driver.yml
R097,rules/windows/driver_load/driver_load_win_vuln_hw_driver.yml,deprecated/windows/driver_load_win_vuln_hw_driver.yml
R096,rules/windows/driver_load/driver_load_win_vuln_lenovo_driver.yml,deprecated/windows/driver_load_win_vuln_lenovo_driver.yml
R097,rules/windows/file/file_event/file_event_win_crackmapexec_patterns.yml,deprecated/windows/file_event_win_crackmapexec_patterns.yml
R095,rules/windows/file/file_event/file_event_win_lsass_memory_dump_file_creation.yml,deprecated/windows/file_event_win_lsass_memory_dump_file_creation.yml
R096,rules/windows/image_load/image_load_alternate_powershell_hosts_moduleload.yml,deprecated/windows/image_load_alternate_powershell_hosts_moduleload.yml
R096,rules/windows/image_load/image_load_side_load_svchost_dlls.yml,deprecated/windows/image_load_side_load_svchost_dlls.yml
R074,rules/windows/image_load/image_load_susp_uncommon_image_load.yml,deprecated/windows/image_load_susp_uncommon_image_load.yml
M,deprecated/windows/net_connection_win_binary_github_com.yml,
R091,rules/windows/network_connection/net_connection_win_reddit_api_non_browser_access.yml,deprecated/windows/net_connection_win_reddit_api_non_browser_access.yml
R069,rules/windows/network_connection/net_connection_win_susp_epmap.yml,deprecated/windows/net_connection_win_susp_epmap.yml
R096,rules/windows/pipe_created/pipe_created_psexec_pipes_artifacts.yml,deprecated/windows/pipe_created_psexec_pipes_artifacts.yml
R094,rules/windows/powershell/powershell_script/posh_ps_cl_invocation_lolscript.yml,deprecated/windows/posh_ps_cl_invocation_lolscript.yml
R095,rules/windows/powershell/powershell_script/posh_ps_cl_mutexverifiers_lolscript.yml,deprecated/windows/posh_ps_cl_mutexverifiers_lolscript.yml
R085,rules/windows/powershell/powershell_script/posh_ps_dnscat_execution.yml,deprecated/windows/posh_ps_dnscat_execution.yml
R096,rules/windows/powershell/powershell_script/posh_ps_file_and_directory_discovery.yml,deprecated/windows/posh_ps_file_and_directory_discovery.yml
R096,rules/windows/powershell/powershell_script/posh_ps_susp_gwmi.yml,deprecated/windows/posh_ps_susp_gwmi.yml
R100,rules/windows/process_access/proc_access_win_lazagne_cred_dump_lsass_access.yml,deprecated/windows/proc_access_win_lazagne_cred_dump_lsass_access.yml
R097,rules/windows/process_access/proc_access_win_cred_dump_lsass_access.yml,deprecated/windows/proc_access_win_lsass_susp_access.yml
R100,rules/windows/process_access/proc_access_win_pypykatz_cred_dump_lsass_access.yml,deprecated/windows/proc_access_win_pypykatz_cred_dump_lsass_access.yml
R097,rules/windows/process_creation/proc_creation_win_lolbin_findstr.yml,deprecated/windows/proc_creation_win_lolbin_findstr.yml
R100,rules/windows/process_creation/proc_creation_win_lolbin_office.yml,deprecated/windows/proc_creation_win_lolbin_office.yml
R097,rules/windows/process_creation/proc_creation_win_odbcconf_susp_exec.yml,deprecated/windows/proc_creation_win_odbcconf_susp_exec.yml
R098,rules/windows/process_creation/proc_creation_win_regsvr32_anomalies.yml,deprecated/windows/proc_creation_win_regsvr32_anomalies.yml
R075,rules/windows/process_creation/proc_creation_win_rundll32_js_runhtmlapplication.yml,deprecated/windows/proc_creation_win_rundll32_js_runhtmlapplication.yml
R093,rules/windows/process_creation/proc_creation_win_rundll32_script_run.yml,deprecated/windows/proc_creation_win_rundll32_script_run.yml
M,deprecated/windows/proc_creation_win_service_stop.yml,
R096,rules/windows/process_creation/proc_creation_win_susp_lolbin_non_c_drive.yml,deprecated/windows/proc_creation_win_susp_lolbin_non_c_drive.yml
R092,rules/windows/process_creation/proc_creation_win_wuauclt_execution.yml,deprecated/windows/proc_creation_win_wuauclt_execution.yml
M,deprecated/windows/registry_set_abusing_windows_telemetry_for_persistence.yml,
M,deprecated/windows/registry_set_add_hidden_user.yml,
R084,rules/windows/registry/registry_set/registry_set_creation_service_uncommon_folder.yml,deprecated/windows/registry_set_creation_service_uncommon_folder.yml
R096,rules/windows/registry/registry_set/registry_set_disable_microsoft_office_security_features.yml,deprecated/windows/registry_set_disable_microsoft_office_security_features.yml
R093,rules/windows/registry/registry_set/registry_set_mal_adwind.yml,deprecated/windows/registry_set_malware_adwind.yml
R093,rules/windows/registry/registry_set/registry_set_office_security.yml,deprecated/windows/registry_set_office_security.yml
M,deprecated/windows/registry_set_silentprocessexit.yml,
M,deprecated/windows/sysmon_mimikatz_detection_lsass.yml,
